['0101' => ['descrizione' => '0101 - PIAVE', 'area' => 'AREA 1', 'tipo' => 'A - SUP. VICINATO'],
'0102' => ['descrizione' => '0102 - MARCHETTI', 'area' => 'AREA 1', 'tipo' => 'A - SUP. VICINATO'],
'0103' => ['descrizione' => '0103 - COLLEBEATO', 'area' => 'AREA 1', 'tipo' => 'A - SUP. VICINATO'],
'0104' => ['descrizione' => '0104 - ROSA', 'area' => 'AREA 1', 'tipo' => 'A - SUP. VICINATO'],
'0105' => ['descrizione' => '0105 - MOMPIANO', 'area' => 'AREA 1', 'tipo' => 'A - SUP. VICINATO'],
'0106' => ['descrizione' => '0106 - ARGENTINA', 'area' => 'AREA 1', 'tipo' => 'A - SUP. VICINATO'],
'0107' => ['descrizione' => '0107 - PIADENA', 'area' => 'AREA 4', 'tipo' => 'A - SUP. VICINATO'],
'0108' => ['descrizione' => '0108 - DESENZANO', 'area' => 'AREA 5', 'tipo' => 'B - SUPERMERCATI'],
'0109' => ['descrizione' => '0109 - SALO'', 'area' => 'AREA 5', 'tipo' => 'A - SUP. VICINATO'],
'0110' => ['descrizione' => '0110 - SAREZZO', 'area' => 'AREA 1', 'tipo' => 'A - SUP. VICINATO'],
'0111' => ['descrizione' => '0111 - VALCENTER', 'area' => 'AREA 5', 'tipo' => 'A - SUP. VICINATO'],
'0112' => ['descrizione' => '0112 - GORLE', 'area' => 'AREA 2', 'tipo' => 'I - CASH'],
'0113' => ['descrizione' => '0113 - LENO', 'area' => 'AREA 4', 'tipo' => 'A - SUP. VICINATO'],
'0114' => ['descrizione' => '0114 - ROE' VOLCIANO', 'area' => 'AREA 5', 'tipo' => 'C - SUPERSTORE'],
'0115' => ['descrizione' => '0115 - PALAZZOLO', 'area' => 'AREA 2', 'tipo' => 'C - SUPERSTORE'],
'0116' => ['descrizione' => '0116 - VILLA CARCINA', 'area' => 'AREA 1', 'tipo' => 'I - CASH'],
'0118' => ['descrizione' => '0118 - VESTONE', 'area' => 'AREA 5', 'tipo' => 'I - CASH'],
'0119' => ['descrizione' => '0119 - PRALBOINO', 'area' => 'AREA 4', 'tipo' => 'B - SUPERMERCATI'],
